"Variant","Antibody","Log_Kd","Log_Kd_SE","Max_Conc"
"Wuhan","AP1C3","-2.28013496036471",0.314150683219116,10
"Wuhan","AP1A5","-0.545070434583224",0.222813587825289,10
"Wuhan","AP1B6","-0.965291930868169",0.149706592137705,10
"Wuhan","AP1D4","-1.10985803593985",0.138450314711258,10
"Wuhan","BP1A10","-1.09145043000086",0.0600915330138711,10
"Wuhan","BP1B1","-1.1404609451594",0.0434475809380663,10
"Wuhan","BP2A3","-1.24919321455601",0.0879358470924434,10
"Wuhan","BP2A6","-1.73129571791943",0.0673739127848259,10
"Wuhan","BP2H9","1.10380095968587",0.0816249158538925,10
"Wuhan","DP4F2","0.269499263843915",0.345384674606382,10
"Wuhan","KP1B5","-0.820361578062632",0.23381372035996,10
"Wuhan","KP1C9","-2.54247629855798",0.321203655914728,10
"Wuhan","KP2C6","-0.690309305431623",0.0899164312363556,10
"Wuhan","EP2G4","-2.05321630464072",0.112326397257499,10
"Wuhan","KP1G11","-1.51889106773968",0.0945906233603668,10
"Wuhan","huACE2-Fc","-1.01095104107056",0.0593677980088783,10
"Omicron","AP1C3","0.786070559504973",0.130827592987354,10
"Omicron","AP1A5","0.918238690665224",0.140152633108953,10
"Omicron","AP1B6","1.10638227295256",0.112138924877698,10
"Omicron","AP1D4","1.03672680846116",0.1891874558798,10
"Omicron","BP1A10","1.15947069108111",0.12137522978717,10
"Omicron","BP1B1","-0.557266495031013",0.127276196641703,10
"Omicron","BP2A3","0.802460167931066",0.0834916901852002,10
"Omicron","BP2A6","-0.588430123737084",0.157599959886373,10
"Omicron","BP2H9","1.13859170400456",0.0781996611221144,10
"Omicron","DP4F2","1.14482027585466",0.116626891096039,10
"Omicron","KP1B5","0.799272759167959",0.147532045062016,10
"Omicron","KP1C9","1.13149305274803",0.0800310758578502,10
"Omicron","KP2C6","1.08592518207226",0.0974665574683251,10
"Omicron","EP2G4","-1.89798496257867",0.160097870542562,10
"Omicron","KP1G11","-1.62446960178644",0.0998815617565306,10
"Omicron","huACE2-Fc","0.133399450226564",0.148022596174291,10
"BA4_BA5","AP1C3","0.450958672062967",0.188393027404179,10
"BA4_BA5","AP1A5","0.929514580727393",0.0746645912977577,10
"BA4_BA5","AP1B6","0.528166272445101",0.0964978455112528,10
"BA4_BA5","AP1D4","1.21509075288148",0.0957704002941584,10
"BA4_BA5","BP1A10","1.56786698818048",NA,10
"BA4_BA5","BP1B1","1.3664274150272",0.217857691499599,10
"BA4_BA5","BP2A3","0.802149466721087",0.0460293542513448,10
"BA4_BA5","BP2A6","0.896558391660277",0.0608774899577407,10
"BA4_BA5","BP2H9","-1.15037884102626",0.184570604171976,10
"BA4_BA5","DP4F2","0.936402153564899",0.0591096629508553,10
"BA4_BA5","KP1B5","0.618565366079332",0.144845288254931,10
"BA4_BA5","KP1C9","0.77924377327377",0.0833641353923021,10
"BA4_BA5","KP2C6","-0.402181672959115",0.108450130653671,10
"BA4_BA5","EP2G4","-2.46668573194921",0.159419371662231,10
"BA4_BA5","KP1G11","-2.10319166093513",0.118963887690869,10
"BA4_BA5","huACE2-Fc","-0.17407266147118",0.135945344545558,10
"Wuhan","AP1B1","-0.928993451301782",0.0499129415451555,10
"Wuhan","AP1B5","-0.0580155201694301",0.158177659628096,10
"Wuhan","AP1C5","-1.43801411741522",1.02645226527455,10
"Wuhan","AP2A12","Constant",NA,10
"Wuhan","AP2D12","-3.04250551304322",0.458573146912187,10
"Wuhan","BP1C8","-0.287339774643045",0.0398992009815763,10
"Wuhan","BP2D3","1.19227398367028",0.286344150824748,10
"Wuhan","BP2G12","-0.0434259544157582",0.0197743192643109,10
"Wuhan","BP3A10","-2.41398012038703",0.166668472847761,10
"Wuhan","BP3B3","-1.84794493870599",0.187604745403137,10
"Wuhan","BP3C5","1.01009409596053",0.0383532872801387,10
"Wuhan","BP3D5","-2.01698526364061",0.113461011876885,10
"Wuhan","EP1F4","1.24905595958902",NA,10
"Wuhan","KP1D5","-2.05699502985228",0.179897594791989,10
"Wuhan","IgG","2.01358277698565",0.625685400091547,10
"Omicron","AP1B1","-0.860972119320918",0.0521896781480387,10
"Omicron","AP1B5","1.0506671476852",0.0926743530693411,10
"Omicron","AP1C5","1.28781400193434",0.0913260056272859,10
"Omicron","AP2A12","-3.33984878254995",0.406973345048595,10
"Omicron","AP2D12","-3.09916851786644",0.0335929251168951,10
"Omicron","BP1C8","-0.208222742677197",0.0213469332682397,10
"Omicron","BP2D3","1.23500520935262",0.0852011256518112,10
"Omicron","BP2G12","0.391037007358965",0.0453994365286481,10
"Omicron","BP3A10","-1.76238022464676",0.0895251874982699,10
"Omicron","BP3B3","0.806315243213006",0.116899044551658,10
"Omicron","BP3C5","1.00555491298879",0.0585476195788492,10
"Omicron","BP3D5","-0.974000555753425",0.0381560393202031,10
"Omicron","EP1F4","1.18591337770045",0.0602509494475437,10
"Omicron","KP1D5","-2.01262142854682",0.123889322001148,10
"Omicron","IgG","2.00675315231253",0.906074795540837,10
"BA4_BA5","AP1B1","-0.418459793152368",0.0369262982491231,10
"BA4_BA5","AP1B5","1.1817950403424",0.12975327902249,10
"BA4_BA5","AP1C5","1.08325964022122",0.152320314813488,10
"BA4_BA5","AP2A12","Constant",NA,10
"BA4_BA5","AP2D12","-3.33984878267079",NA,10
"BA4_BA5","BP1C8","-0.133246587117665",0.0143107016359694,10
"BA4_BA5","BP2D3","0.557437013259553",0.0657516612102868,10
"BA4_BA5","BP2G12","0.614050919940967",0.0729583722347072,10
"BA4_BA5","BP3A10","-2.01068863679951",0.15193490986615,10
"BA4_BA5","BP3B3","1.1832411442691",0.101525140196538,10
"BA4_BA5","BP3C5","1.09821957354591",0.0820712598675792,10
"BA4_BA5","BP3D5","-0.79554014963826",0.0382860476238205,10
"BA4_BA5","EP1F4","0.988148997327706",0.133033524148227,10
"BA4_BA5","KP1D5","-2.11775986246128",0.122390911699241,10
"BA4_BA5","IgG","1.21388109911073",0.330243116545815,10
